o_free_time,o_num_assignments,a_rest,a_grading,a_pd,r,op_free_time,op_num_assignments,ap_rest,ap_grading,ap_pd,day
3,43,0.2,0.6,0.2,0.0304752095736341,4,49,0.2,0.8,-0.0,7
4,49,0.2,0.8,-0.0,-0.8549403892296616,0,55,0.2,0.4,0.4,8
0,55,0.2,0.4,0.4,0.15389080837692992,3,55,0.7,0.1,0.2,9
3,55,0.7,0.1,0.2,0.15801420658187346,5,64,0.4,0.5,0.1,10
5,64,0.4,0.5,0.1,0.16098300897528206,3,73,0.2,0.7,0.1,11
3,73,0.2,0.7,0.1,0.2172674101719864,2,81,0.3,0.4,0.3,12
2,81,0.3,0.4,0.3,0.0007908083769299079,2,92,0.1,0.3,0.6,13
2,92,0.1,0.3,0.6,-0.11330139222142224,1,96,0.8,0.2,-0.0,14
1,96,0.8,0.2,-0.0,-0.25529359281977426,4,105,0.5,0.3,0.2,15
4,105,0.5,0.3,0.2,-0.46620139222142226,1,114,0.0,0.2,0.8,16
1,114,0.0,0.2,0.8,-0.6244935928197743,4,118,0.3,0.5,0.2,17
4,118,0.3,0.5,0.2,-0.6489169910247179,2,123,0.5,0.2,0.3,18
2,123,0.5,0.2,0.3,-0.7089935928197744,2,125,0.7,0.1,0.2,19
2,125,0.7,0.1,0.2,-0.8909857934181267,3,133,0.7,0.3,0.0,20
3,133,0.7,0.3,0.0,-1.0962103267506127,1,142,0.2,0.5,0.3,21
1,142,0.2,0.5,0.3,-1.251316991024718,3,150,0.7,0.0,0.3,22
3,150,0.7,0.0,0.3,-1.4407779940164787,5,157,0.2,0.1,0.7,23
5,157,0.2,0.1,0.7,-1.7419857934181264,4,169,0.4,0.1,0.5,24
4,169,0.4,0.1,0.5,-1.9795,7,179,0.9,0.0,0.1,25
7,179,0.9,0.0,0.1,-2.1399,7,187,0.8,0.2,-0.0,26
7,187,0.8,0.2,-0.0,-2.32,3,196,0.6,0.4,-0.0,27
3,196,0.6,0.4,-0.0,-2.386,6,200,0.0,0.5,0.5,28
0,0,0.6,0.0,0.4,0.9675081576457782,3,0,0.7,0.1,0.2,0
3,0,0.7,0.1,0.2,0.019518973410356244,0,9,0.8,0.1,0.1,1
0,9,0.8,0.1,0.1,0.9909189734103563,7,14,0.3,0.7,0.0,2
7,14,0.3,0.7,0.0,1.476583867997823,2,25,0.2,0.6,0.2,3
2,25,0.2,0.6,0.2,0.45157305223324506,0,19,0.8,0.2,-0.0,4
0,19,0.8,0.2,-0.0,1.1545297891749338,5,28,0.5,0.5,-0.0,5
5,28,0.5,0.5,-0.0,1.4056622364686673,2,34,0.2,0.7,0.1,6
2,34,0.2,0.7,0.1,1.6366838679978226,7,39,0.0,0.8,0.2,7
7,39,0.0,0.8,0.2,1.7202,2,41,0.8,0.1,0.1,8
2,41,0.8,0.1,0.1,1.1316000000000002,5,32,0.7,0.0,0.3,9
5,32,0.7,0.0,0.3,0.9852999999999998,3,45,0.3,0.5,0.2,10
3,45,0.3,0.5,0.2,1.3901999999999999,5,50,0.3,0.3,0.4,11
5,50,0.3,0.3,0.4,1.2159,6,51,0.2,0.2,0.6,12
6,51,0.2,0.2,0.6,0.0985999999999998,0,59,0.0,0.5,0.5,13
0,59,0.0,0.5,0.5,1.3604999999999998,6,66,0.6,0.0,0.4,14
6,66,0.6,0.0,0.4,0.9503999999999999,3,77,0.2,0.7,0.1,15
3,77,0.2,0.7,0.1,1.4765999999999995,6,84,0.6,0.4,-0.0,16
6,84,0.6,0.4,-0.0,1.1169999999999998,4,92,0.8,0.1,0.1,17
4,92,0.8,0.1,0.1,0.8420999999999998,2,92,0.2,0.4,0.4,18
2,92,0.2,0.4,0.4,0.8223999999999996,4,103,0.3,-0.0,0.7,19
4,103,0.3,-0.0,0.7,0.31069999999999987,4,110,0.1,0.5,0.4,20
4,110,0.1,0.5,0.4,-0.5821000000000004,0,125,0.8,0.1,0.1,21
0,125,0.8,0.1,0.1,0.027099999999999902,1,130,0.0,0.1,0.9,22
1,130,0.0,0.1,0.9,-0.23060000000000014,1,137,0.3,0.2,0.5,23
1,137,0.3,0.2,0.5,-0.31150000000000044,6,145,0.1,0.4,0.5,24
6,145,0.1,0.4,0.5,-0.31450000000000045,2,152,0.1,0.7,0.2,25
2,152,0.1,0.7,0.2,-0.1238000000000008,3,158,0.5,0.1,0.4,26
3,158,0.5,0.1,0.4,-0.6501000000000006,1,161,0.7,0.3,0.0,27
1,161,0.7,0.3,0.0,-0.7280000000000004,7,173,0.2,0.1,0.7,28
6,0,0.0,0.3,0.7,-0.019614397615207495,5,0,0.7,-0.0,0.3,0
5,0,0.7,-0.0,0.3,0.0703,3,10,0.1,0.5,0.4,1
3,10,0.1,0.5,0.4,-0.0020999999999999734,7,18,0.3,0.7,-0.0,2
7,18,0.3,0.7,-0.0,0.09600000000000003,6,21,0.7,0.1,0.2,3
6,21,0.7,0.1,0.2,0.10969999999999999,5,27,0.1,0.6,0.3,4
5,27,0.1,0.6,0.3,0.08629999999999999,1,31,0.2,0.6,0.2,5
1,31,0.2,0.6,0.2,0.1602,1,34,0.9,0.1,-0.0,6
1,34,0.9,0.1,-0.0,0.179,1,43,0.6,0.2,0.2,7
1,43,0.6,0.2,0.2,0.12419999999999994,1,52,0.2,0.6,0.2,8
1,52,0.2,0.6,0.2,0.13619999999999996,5,62,0.5,0.1,0.4,9
5,62,0.5,0.1,0.4,0.1228999999999999,2,73,0.4,0.3,0.3,10
2,73,0.4,0.3,0.3,0.10129999999999992,5,77,0.6,0.3,0.1,11
5,77,0.6,0.3,0.1,-0.025400000000000117,7,87,0.4,0.6,-0.0,12
7,87,0.4,0.6,-0.0,-0.13200000000000014,1,94,0.5,0.1,0.4,13
1,94,0.5,0.1,0.4,-1.2626,0,99,0.0,0.0,1.0,14
0,99,0.0,0.0,1.0,-0.5190000000000001,7,107,0.3,0.1,0.6,15
7,107,0.3,0.1,0.6,-0.6794,6,115,0.5,0.2,0.3,16
6,115,0.5,0.2,0.3,-0.7697,3,120,0.2,0.5,0.3,17
3,120,0.2,0.5,0.3,-0.9122,3,126,0.2,0.7,0.1,18
3,126,0.2,0.7,0.1,-1.0938999999999999,4,139,0.8,0.1,0.1,19
4,139,0.8,0.1,0.1,-1.2404000000000002,4,148,0.0,0.9,0.1,20
4,148,0.0,0.9,0.1,-1.4429,3,160,0.0,0.3,0.7,21
3,160,0.0,0.3,0.7,-1.6068,3,167,0.4,0.6,0.0,22
3,167,0.4,0.6,0.0,-1.576,5,171,0.0,0.5,0.5,23
5,171,0.0,0.5,0.5,-1.7245,1,178,0.4,0.4,0.2,24
1,178,0.4,0.4,0.2,-2.8198,0,185,0.6,0.1,0.3,25
0,185,0.6,0.1,0.3,-2.0482,6,194,0.0,0.6,0.4,26
6,194,0.0,0.6,0.4,-2.1516,5,201,0.7,0.1,0.2,27
5,201,0.7,0.1,0.2,-2.2528,6,205,0.0,0.1,0.9,28
5,0,0.0,0.5,0.5,0.7411606573063849,1,0,0.1,0.5,0.4,0
1,0,0.1,0.5,0.4,0.788560657306385,1,9,0.1,0.3,0.6,1
1,9,0.1,0.3,0.6,0.6918392363322005,1,14,0.3,0.3,0.4,2
1,14,0.3,0.3,0.4,-0.29486076366779956,0,18,0.8,0.1,0.1,3
0,18,0.8,0.1,0.1,0.6279178153580158,7,29,0.2,0.3,0.5,4
7,29,0.2,0.3,0.5,0.6432392363322004,2,35,0.0,0.6,0.4,5
2,35,0.0,0.6,0.4,-0.19222863220652253,0,37,0.1,0.3,0.6,6
0,37,0.1,0.3,0.6,0.6788392363322004,4,44,0.5,0.3,0.2,7
4,44,0.5,0.3,0.2,0.7119392363322005,1,53,0.5,0.4,0.1,8
1,53,0.5,0.4,0.1,0.7690499468192927,3,56,0.3,0.2,0.5,9
3,56,0.3,0.2,0.5,-0.36297147415489206,0,66,0.1,0.9,-0.0,10
0,66,0.1,0.9,-0.0,1.0735034992547543,4,70,0.2,0.6,0.2,11
4,70,0.2,0.6,0.2,0.9955713677934774,3,77,0.1,0.8,0.1,12
3,77,0.1,0.8,0.1,1.2208927887676622,3,80,0.1,0.2,0.7,13
3,80,0.1,0.2,0.7,-0.21277147415489192,0,82,0.4,0.2,0.4,14
0,82,0.4,0.2,0.4,-0.327071474154892,0,88,0.3,0.0,0.7,15
0,88,0.3,0.0,0.7,0.2778071048709234,7,99,0.7,0.3,0.0,16
7,99,0.7,0.3,0.0,0.2687392363322004,4,109,0.5,0.5,-0.0,17
4,109,0.5,0.5,-0.0,-0.6493393426936149,0,111,0.9,0.1,0.0,18
0,111,0.9,0.1,0.0,0.11331781535801577,5,112,0.7,0.2,0.1,19
5,112,0.7,0.2,0.1,-0.099371474154892,2,123,0.1,0.2,0.7,20
2,123,0.1,0.2,0.7,-0.20277147415489205,4,124,0.0,0.6,0.4,21
4,124,0.0,0.6,0.4,-1.180228632206523,0,135,0.4,0.6,0.0,22
0,135,0.4,0.6,0.0,-0.11662863220652264,5,137,0.8,0.1,0.1,23
5,137,0.8,0.1,0.1,-1.5510821846419844,0,145,0.4,0.3,0.3,24
0,145,0.4,0.3,0.3,-0.6539607636677998,5,153,0.1,0.5,0.4,25
5,153,0.1,0.5,0.4,-0.7839393426936152,1,165,0.4,0.4,0.2,26
1,165,0.4,0.4,0.2,-0.6938500531807076,4,160,0.1,0.9,-0.0,27
4,160,0.1,0.9,-0.0,-0.4289965007452461,5,167,0.7,0.1,0.2,28
1,0,0.1,0.8,0.1,0.5163174978729825,2,0,0.2,0.3,0.5,0
2,0,0.2,0.3,0.5,0.4073793040193762,2,12,0.7,0.1,0.2,1
2,12,0.7,0.1,0.2,0.37444402647793373,4,17,0.3,0.1,0.6,2
4,17,0.3,0.1,0.6,0.2963440264779338,6,22,0.5,0.3,0.2,3
6,22,0.5,0.3,0.2,0.33957930401937625,1,33,0.5,0.4,0.1,4
1,33,0.5,0.4,0.1,0.3680469427900974,4,35,0.6,0.2,0.2,5
4,35,0.6,0.2,0.2,-0.676988334751345,0,36,0.4,0.3,0.3,6
0,36,0.4,0.3,0.3,0.3101793040193762,4,42,0.4,0.4,0.2,7
4,42,0.4,0.4,0.2,0.33714694279009744,7,53,0.4,0.2,0.4,8
7,53,0.4,0.2,0.4,0.28521166524865493,7,55,0.2,0.2,0.6,9
7,55,0.2,0.2,0.6,0.24141166524865496,1,62,0.5,0.2,0.3,10
1,62,0.5,0.2,0.3,0.24711166524865488,5,67,0.3,0.2,0.5,11
5,67,0.3,0.2,0.5,0.20331166524865482,2,75,0.1,0.4,0.5,12
2,75,0.1,0.4,0.5,-0.7905530572099027,0,78,0.5,0.2,0.3,13
0,78,0.5,0.2,0.3,0.09111166524865486,1,86,0.2,0.3,0.5,14
1,86,0.2,0.3,0.5,-0.060120695980623945,6,92,0.1,0.3,0.6,15
6,92,0.1,0.3,0.6,-1.1565206959806238,0,96,0.1,0.7,0.2,16
0,96,0.1,0.7,0.2,-0.167150140897739,7,102,0.6,0.1,0.3,17
7,102,0.6,0.1,0.3,-0.3529559735220664,7,109,0.5,0.2,0.3,18
7,109,0.5,0.2,0.3,-1.5608883347513451,0,118,0.5,0.1,0.4,19
0,118,0.5,0.1,0.4,-0.7433559735220664,1,125,0.3,0.1,0.6,20
1,125,0.3,0.1,0.6,-1.0016559735220665,7,135,0.2,0.6,0.2,21
7,135,0.2,0.6,0.2,-1.1027177796684602,3,142,0.9,0.1,-0.0,22
3,142,0.9,0.1,-0.0,-1.0167559735220664,6,139,0.1,0.4,0.5,23
6,139,0.1,0.4,0.5,-1.2095530572099027,2,145,0.0,0.9,0.1,24
2,145,0.0,0.9,0.1,-1.1256148633562966,7,148,0.4,0.3,0.3,25
7,148,0.4,0.3,0.3,-1.314320695980624,6,157,0.1,0.9,-0.0,26
6,157,0.1,0.9,-0.0,-1.1437148633562964,6,157,0.1,0.5,0.4,27
6,157,0.1,0.5,0.4,-0.9660854184391816,4,147,0.1,0.7,0.2,28
5,0,0.3,0.3,0.4,1.0967450593078727,6,0,0.1,0.6,0.3,0
6,0,0.1,0.6,0.3,1.294393031989594,2,7,0.1,0.3,0.6,1
2,7,0.1,0.3,0.6,1.0101845221127883,7,5,0.6,0.1,0.3,2
7,5,0.6,0.1,0.3,0.8399068111606188,6,11,0.8,0.1,0.1,3
6,11,0.8,0.1,0.1,0.7833434389681964,3,19,0.3,0.6,0.1,4
3,19,0.3,0.6,0.1,1.019449583121474,5,27,0.2,0.5,0.3,5
5,27,0.2,0.5,0.3,0.9397511723507832,2,28,0.5,0.1,0.4,6
2,28,0.5,0.1,0.4,0.6770191672643769,1,28,0.1,0.2,0.7,7
1,28,0.1,0.2,0.7,0.6280042233268067,2,36,0.7,0.2,0.1,8
2,36,0.7,0.2,0.1,0.632445394883355,4,48,0.2,0.7,0.1,9
4,48,0.2,0.7,0.1,0.8252412435628746,1,57,0.0,0.8,0.2,10
1,57,0.0,0.8,0.2,0.9203010390017592,5,56,0.2,0.2,0.6,11
5,56,0.2,0.2,0.6,0.6086582329574536,1,61,0.2,0.2,0.6,12
1,61,0.2,0.2,0.6,-0.4448321628952293,0,74,0.8,0.1,0.1,13
0,74,0.8,0.1,0.1,-0.5443707593311573,0,83,0.2,0.7,0.1,14
0,83,0.2,0.7,0.1,0.45634330110845334,1,92,0.1,0.9,-0.0,15
1,92,0.1,0.9,-0.0,0.3862503802549466,7,104,0.2,0.2,0.6,16
7,104,0.2,0.2,0.6,-0.03709513857487412,5,109,0.0,0.5,0.5,17
5,109,0.0,0.5,0.5,-1.08856855570007,0,116,0.4,0.5,0.1,18
0,116,0.4,0.5,0.1,-1.1276568827796778,0,120,0.0,0.9,0.1,19
0,120,0.0,0.9,0.1,-0.11410671659306593,6,130,0.0,1.0,-0.0,20
6,130,0.0,1.0,-0.0,-0.06327495593696297,2,139,0.2,0.0,0.8,21
2,139,0.2,0.0,0.8,-0.5162462342744805,5,132,0.3,0.1,0.6,22
5,132,0.3,0.1,0.6,-0.7300427533338346,4,142,0.1,0.2,0.7,23
4,142,0.1,0.2,0.7,-0.9246612721447091,4,150,0.1,0.7,0.2,24
4,150,0.1,0.7,0.2,-0.8265002071591429,3,157,0.1,0.3,0.6,25
3,157,0.1,0.3,0.6,-1.067233921442608,5,160,0.5,0.3,0.2,26
5,160,0.5,0.3,0.2,-1.2006656580941188,5,166,0.0,0.4,0.6,27
5,166,0.0,0.4,0.6,-1.3152513640300332,5,171,0.1,0.1,0.8,28
5,0,0.8,0.1,0.1,0.6378181710978501,5,0,0.1,0.2,0.7,0
5,0,0.1,0.2,0.7,0.5860289139249273,7,13,0.1,0.7,0.2,1
7,13,0.1,0.7,0.2,0.8770826280603137,3,16,0.4,0.4,0.2,2
3,16,0.4,0.4,0.2,-0.21424960042091823,0,6,0.2,0.1,0.7,3
0,6,0.2,0.1,0.7,0.5894181710978501,7,15,0.1,0.2,0.7,4
7,15,0.1,0.2,0.7,-0.4019710860750727,0,20,0.6,0.1,0.3,5
0,20,0.6,0.1,0.3,0.56851817109785,1,22,0.6,0.3,0.1,6
1,22,0.6,0.3,0.1,0.6360396567520046,7,30,0.1,0.3,0.6,7
7,30,0.1,0.3,0.6,0.5800396567520046,7,41,0.3,0.3,0.4,8
7,41,0.3,0.3,0.4,0.5933396567520045,2,42,0.2,0.5,0.3,9
2,42,0.2,0.5,0.3,0.6919611424061589,3,49,0.1,0.8,0.1,10
3,49,0.1,0.8,0.1,0.9220933708873907,5,52,0.3,0.0,0.7,11
5,52,0.3,0.0,0.7,0.5318074282707727,5,51,0.2,0.3,0.5,12
5,51,0.2,0.3,0.5,0.6354396567520044,6,64,0.4,0.3,0.3,13
6,64,0.4,0.3,0.3,0.6487396567520044,5,66,0.8,0.1,0.1,14
5,66,0.8,0.1,0.1,0.5718181710978499,1,70,0.1,0.4,0.5,15
1,70,0.1,0.4,0.5,-0.3769496004209185,0,78,0.2,0.7,0.1,16
0,78,0.2,0.7,0.1,0.7159826280603133,1,86,0.8,0.2,0.0,17
1,86,0.8,0.2,0.0,0.32132891392492685,1,97,0.2,0.0,0.8,18
1,97,0.2,0.0,0.8,-0.08809257172922752,5,108,0.3,0.1,0.6,19
5,108,0.3,0.1,0.6,-0.3016818289021502,1,119,0.5,0.2,0.3,20
1,119,0.5,0.2,0.3,-0.394371086075073,1,125,0.0,0.9,0.1,21
1,125,0.0,0.9,0.1,-0.33579588628553214,3,138,0.3,0.2,0.5,22
3,138,0.3,0.2,0.5,-1.7761710860750732,0,147,0.0,0.3,0.7,23
0,147,0.0,0.3,0.7,-0.8963603432479957,6,153,0.6,0.0,0.4,24
6,153,0.6,0.0,0.4,-1.1534925717292277,5,161,0.4,0.4,0.2,25
5,161,0.4,0.4,0.2,-1.2372496004209186,1,171,0.9,-0.0,0.1,26
1,171,0.9,-0.0,0.1,-1.3837925717292276,3,172,0.1,0.8,0.1,27
3,172,0.1,0.8,0.1,-1.3849066291126095,4,185,0.5,0.2,0.3,28
2,0,0.0,0.5,0.5,1.156253000534142,3,0,0.4,0.1,0.5,0
3,0,0.4,0.1,0.5,0.8762188670583708,2,11,0.4,0.4,0.2,1
2,11,0.4,0.4,0.2,1.090569467165199,3,18,0.9,0.1,0.0,2
3,18,0.9,0.1,0.0,0.8982188670583708,6,20,0.7,-0.0,0.3,3
6,20,0.7,-0.0,0.3,0.7641353336894279,2,28,0.2,0.6,0.2,4
2,28,0.2,0.6,0.2,1.1343365339030846,7,33,0.6,0.2,0.2,5
7,33,0.6,0.2,0.2,0.8968024004273134,3,40,0.3,0.5,0.2,6
3,40,0.3,0.5,0.2,1.0884530005341417,7,52,0.2,0.5,0.3,7
7,52,0.2,0.5,0.3,1.1160530005341418,7,54,0.1,0.5,0.4,8
7,54,0.1,0.5,0.4,1.1436530005341419,2,54,0.1,0.4,0.5,9
2,54,0.1,0.4,0.5,1.088869467165199,5,61,0.5,0.4,0.1,10
5,61,0.5,0.4,0.1,1.1424694671651991,4,67,0.1,0.5,0.4,11
4,67,0.1,0.5,0.4,1.211153000534142,3,75,0.6,0.3,0.1,12
3,75,0.6,0.3,0.1,1.0275859337962563,7,84,0.2,0.6,0.2,13
7,84,0.2,0.6,0.2,1.0703365339030846,4,94,0.2,0.1,0.7,14
4,94,0.2,0.1,0.7,0.7279188670583707,1,90,0.0,0.6,0.4,15
1,90,0.0,0.6,0.4,0.9185365339030844,4,101,0.3,0.1,0.6,16
4,101,0.3,0.1,0.6,0.3033188670583705,7,112,0.4,-0.0,0.6,17
7,112,0.4,-0.0,0.6,0.06943533368942778,3,118,0.1,0.4,0.5,18
3,118,0.1,0.4,0.5,0.12886946716519865,5,128,0.8,0.2,-0.0,19
5,128,0.8,0.2,-0.0,-1.1653975995726866,0,138,0.8,0.1,0.1,20
0,138,0.8,0.1,0.1,-1.3516811329416294,0,142,0.5,0.3,0.2,21
0,142,0.5,0.3,0.2,-0.559314066203744,1,157,0.3,0.4,0.3,22
1,157,0.3,0.4,0.3,-1.6813305328348014,0,166,0.0,0.5,0.5,23
0,166,0.0,0.5,0.5,-0.7287469994658586,2,172,0.1,0.9,-0.0,24
2,172,0.1,0.9,-0.0,-0.5082128659900877,4,183,0.2,0.4,0.4,25
4,183,0.2,0.4,0.4,-2.0432305328348015,0,192,0.2,0.7,0.1,26
0,192,0.2,0.7,0.1,-0.899379932727973,6,201,0.5,0.3,0.2,27
6,201,0.5,0.3,0.2,-1.4253140662037442,3,212,0.1,0.0,0.9,28
1,0,0.1,0.2,0.7,0.9696802618499741,4,0,0.5,0.3,0.2,0
4,0,0.5,0.3,0.2,0.07426195033747218,0,9,0.1,0.4,0.5,1
0,9,0.1,0.4,0.5,1.1196436388249698,6,12,0.4,0.2,0.4,2
6,12,0.4,0.2,0.4,0.9813802618499741,7,20,0.1,0.6,0.3,3
7,20,0.1,0.6,0.3,1.2956070157999655,6,28,0.1,0.2,0.7,4
6,28,0.1,0.2,0.7,0.975680261849974,7,23,0.2,0.1,0.7,5
7,23,0.2,0.1,0.7,0.8750985733624763,4,25,0.1,0.5,0.4,6
4,25,0.1,0.5,0.4,1.1766253273124674,6,37,0.1,0.7,0.2,7
6,37,0.1,0.7,0.2,1.3312877254652848,7,39,0.5,0.3,0.2,8
7,39,0.5,0.3,0.2,1.0227081820078412,3,34,0.3,0.5,0.2,9
3,34,0.3,0.5,0.2,1.1154837641145168,7,41,0.2,0.4,0.4,10
7,41,0.2,0.4,0.4,0.9995840024645705,1,46,0.7,0.0,0.3,11
1,46,0.7,0.0,0.3,0.7122060067983415,1,43,0.5,0.3,0.2,12
1,43,0.5,0.3,0.2,0.8084756106651713,1,54,0.5,0.4,0.1,13
1,54,0.5,0.4,0.1,0.8300926958717322,7,64,0.0,0.6,0.4,14
7,64,0.0,0.6,0.4,0.8921244921495725,5,73,0.1,0.6,0.3,15
5,73,0.1,0.6,0.3,0.9149658892222355,2,71,0.5,0.4,0.1,16
2,71,0.5,0.4,0.1,0.8242186399111154,6,70,0.3,0.0,0.7,17
6,70,0.3,0.0,0.7,0.5335738458289042,3,78,0.1,0.6,0.3,18
3,78,0.1,0.6,0.3,0.5989342907844704,7,89,0.5,0.5,-0.0,19
7,89,0.5,0.5,-0.0,0.4529831756036769,3,96,0.1,0.2,0.7,20
3,96,0.1,0.2,0.7,0.3138840538321751,4,92,0.0,0.7,0.3,21
4,92,0.0,0.7,0.3,-0.6006627057068036,0,99,0.0,0.8,0.2,22
0,99,0.0,0.8,0.2,-0.5259703051658173,0,101,0.7,0.2,0.1,23
0,101,0.7,0.2,0.1,-0.9381675409231157,0,109,0.5,0.1,0.4,24
0,109,0.5,0.1,0.4,-0.3216148499176177,1,122,0.0,0.8,0.2,25
1,122,0.0,0.8,0.2,-0.1535972713556275,4,127,0.0,0.5,0.5,26
4,127,0.0,0.5,0.5,-0.4493382554952172,3,136,0.2,0.5,0.3,27
3,136,0.2,0.5,0.3,-0.5101645551269016,5,140,0.8,0.2,-0.0,28
6,0,0.0,0.1,0.9,0.6315500535039348,2,0,0.4,0.1,0.5,0
2,0,0.4,0.1,0.5,0.6326500535039348,7,13,0.5,0.1,0.4,1
7,13,0.5,0.1,0.4,-0.3959499464960653,0,21,0.5,0.3,0.2,2
0,21,0.5,0.3,0.2,0.6798318814137411,6,22,0.9,0.0,0.1,3
6,22,0.9,0.0,0.1,0.5475091395490315,7,36,0.2,0.4,0.4,4
7,36,0.2,0.4,0.4,0.6347727953686441,6,40,0.5,0.1,0.4,5
6,40,0.5,0.1,0.4,0.5160500535039347,3,33,0.7,0.1,0.2,6
3,33,0.7,0.1,0.2,-0.5026499464960653,0,45,0.0,0.5,0.5,7
0,45,0.0,0.5,0.5,0.5841137093235472,5,53,0.5,-0.0,0.5,8
5,53,0.5,-0.0,0.5,0.42290913954903153,4,63,0.4,0.3,0.3,9
4,63,0.4,0.3,0.3,0.48793188141374105,5,79,0.5,0.1,0.4,10
5,79,0.5,0.1,0.4,0.3460500535039348,1,83,0.4,0.5,0.1,11
1,83,0.4,0.5,0.1,0.3462137093235474,1,89,0.1,0.7,0.2,12
1,89,0.1,0.7,0.2,0.32129553723335375,2,96,0.6,0.3,0.1,13
2,96,0.6,0.3,0.1,0.11973188141374108,5,102,0.0,0.2,0.8,14
5,102,0.0,0.2,0.8,-0.11430903254116209,5,108,0.0,0.7,0.3,15
5,108,0.0,0.7,0.3,-0.07760446276664623,2,118,0.1,0.9,-0.0,16
2,118,0.1,0.9,-0.0,0.22207736514316012,7,115,0.5,0.3,0.2,17
7,115,0.5,0.3,0.2,-0.9406681185862588,0,112,0.7,0.1,0.2,18
0,112,0.7,0.1,0.2,-0.10364994649606507,6,115,0.3,0.0,0.7,19
6,115,0.3,0.0,0.7,-0.45189086045096827,4,126,0.5,0.3,0.2,20
4,126,0.5,0.3,0.2,-1.4976681185862588,0,134,0.4,0.1,0.5,21
0,134,0.4,0.1,0.5,-0.8123499464960651,5,144,0.4,0.2,0.4,22
5,144,0.4,0.2,0.4,-0.9867090325411618,3,153,0.2,0.4,0.4,23
3,153,0.2,0.4,0.4,-2.0172272046313555,0,157,0.8,0.0,0.2,24
0,157,0.8,0.0,0.2,-1.2623908604509682,4,164,0.5,0.3,0.2,25
4,164,0.5,0.3,0.2,-1.3876681185862587,4,172,0.0,0.3,0.7,26
4,172,0.0,0.3,0.7,-1.5436681185862586,1,177,0.5,0.2,0.3,27
1,177,0.5,0.2,0.3,-1.660809032541162,1,183,0.4,0.5,0.1,28
6,0,0.6,0.1,0.3,1.0129730596525324,6,0,0.3,0.3,0.4,0
6,0,0.3,0.3,0.4,0.13160452504390174,0,8,0.6,-0.0,0.4,1
0,8,0.6,-0.0,0.4,0.8805573269568474,2,12,0.3,0.7,-0.0,2
2,12,0.3,0.7,-0.0,1.4477674558266407,3,20,0.4,0.3,0.3,3
3,20,0.4,0.3,0.3,0.14150452504390176,0,27,0.4,0.0,0.6,4
0,27,0.4,0.0,0.6,0.8607573269568475,4,33,0.4,0.5,0.1,5
4,33,0.4,0.5,0.1,1.2578359904352712,4,37,0.1,0.3,0.6,6
4,37,0.1,0.3,0.6,1.0728045250439016,6,43,0.0,0.4,0.6,7
6,43,0.0,0.4,0.6,0.1508202577395863,0,51,0.2,0.3,0.5,8
0,51,0.2,0.3,0.5,1.0892045250439015,6,50,0.1,0.2,0.7,9
6,50,0.1,0.2,0.7,0.9808887923482169,6,60,0.2,0.1,0.7,10
6,60,0.2,0.1,0.7,0.8798730596525323,2,68,0.0,0.3,0.7,11
2,68,0.0,0.3,0.7,-0.00859547495609847,0,75,0.6,0.2,0.2,12
0,75,0.6,0.2,0.2,0.9383887923482168,3,81,0.0,0.1,0.9,13
3,81,0.0,0.1,0.9,0.5140730596525321,1,94,0.1,0.0,0.9,14
1,94,0.1,0.0,0.9,0.3310573269568473,3,98,0.6,0.1,0.3,15
3,98,0.6,0.1,0.3,0.19997305965253198,4,108,0.1,0.7,0.2,16
4,108,0.1,0.7,0.2,0.3704674558266401,5,118,0.2,0.7,0.1,17
5,118,0.2,0.7,0.1,-0.7261325441733599,0,128,0.8,0.1,0.1,18
0,128,0.8,0.1,0.1,-0.2177269403474682,1,134,0.2,0.4,0.4,19
1,134,0.2,0.4,0.4,-0.3173797422604143,4,146,0.5,0.1,0.4,20
4,146,0.5,0.1,0.4,-0.7149269403474682,3,156,0.4,0.4,0.2,21
3,156,0.4,0.4,0.2,-0.7925797422604142,2,169,0.0,0.4,0.6,22
2,169,0.0,0.4,0.6,-0.978179742260414,1,177,0.2,0.2,0.6,23
1,177,0.2,0.2,0.6,-1.2452112076517836,6,184,0.0,0.5,0.5,24
6,184,0.0,0.5,0.5,-1.2692640095647292,1,195,0.3,0.3,0.4,25
1,195,0.3,0.3,0.4,-2.5298954749560987,0,203,0.7,-0.0,0.3,26
0,203,0.7,-0.0,0.3,-1.9045426730431532,5,212,0.2,0.6,0.2,27
5,212,0.2,0.6,0.2,-1.7715482768690447,1,223,0.0,0.4,0.6,28
0,0,0.2,0.3,0.5,0.3575375126122374,6,0,0.7,0.3,0.0,0
6,0,0.7,0.3,0.0,0.38224070844321634,6,8,0.5,0.4,0.1,1
6,8,0.5,0.4,0.1,0.3737585489819074,1,10,0.5,0.3,0.2,2
1,10,0.5,0.3,0.2,0.3341083246191342,4,10,0.2,0.1,0.7,3
4,10,0.2,0.1,0.7,0.22523254748623983,3,20,0.3,0.7,-0.0,4
3,20,0.3,0.7,-0.0,0.3669022696774333,1,25,0.1,0.4,0.5,5
1,25,0.1,0.4,0.5,0.3008015683023094,1,26,0.6,0.1,0.3,6
1,26,0.6,0.1,0.3,0.2587174476395375,7,34,0.0,1.0,-0.0,7
7,34,0.0,1.0,-0.0,0.4546440399714924,5,46,0.1,0.6,0.3,8
